name,layer,proj_type,s1_eff,s2_eff,chol_triangular,chol_damp,dmin_eff_5pct,dmin_eff_10pct,dmin_eff_20pct,dmin_eff_50pct
layer_0.q_proj,0,q_proj,0.28446635603904724,0.10251343995332718,True,0.019754312603802872,9,4,2,1
layer_0.k_proj,0,k_proj,0.3436257839202881,0.13064654171466827,True,0.019754312603802872,9,5,2,1
layer_0.v_proj,0,v_proj,4.292583465576172,3.0062732696533203,True,0.019754312603802872,464,321,214,52
layer_0.o_proj,0,o_proj,3.8136801719665527,1.8898241519927979,True,9.881199749742336e-06,879,580,324,44
layer_0.gate_proj,0,gate_proj,4.945185661315918,3.0268337726593018,True,0.00874730880523474,2514,1660,782,93
layer_0.up_proj,0,up_proj,5.693717956542969,3.9029619693756104,True,0.00874730880523474,2844,2058,1171,192
layer_0.down_proj,0,down_proj,1.282548427581787,0.3374035060405731,True,1.4363663087663424e-05,2821,1647,345,1
layer_1.q_proj,1,q_proj,0.5159955024719238,0.152750164270401,True,0.10755251195457718,79,34,5,1
layer_1.k_proj,1,k_proj,0.517609179019928,0.1556355208158493,True,0.10755251195457718,57,30,5,1
layer_1.v_proj,1,v_proj,4.960936069488525,3.8795599937438965,True,0.10755251195457718,771,563,344,84
layer_1.o_proj,1,o_proj,5.228904724121094,3.102208137512207,True,1.9507862709724576e-05,2265,1636,939,164
layer_1.gate_proj,1,gate_proj,5.215242385864258,2.5640501976013184,True,0.02279253603937361,3198,2439,1425,208
layer_1.up_proj,1,up_proj,6.565832614898682,4.878417491912842,True,0.02279253603937361,3424,2793,1869,491
layer_1.down_proj,1,down_proj,0.2058742642402649,0.10332975536584854,True,0.04695315991014314,2,2,2,1
layer_2.q_proj,2,q_proj,1.4450607299804688,0.4273145794868469,True,0.4237513336191053,985,412,85,1
layer_2.k_proj,2,k_proj,1.7672455310821533,0.5676089525222778,True,0.4237513336191053,505,300,110,1
layer_2.v_proj,2,v_proj,5.398982048034668,4.053378105163574,True,0.4237513336191053,939,811,579,158
layer_2.o_proj,2,o_proj,4.920513153076172,2.658139705657959,True,3.86496431060732e-05,2512,1836,1027,129
layer_2.gate_proj,2,gate_proj,5.948892116546631,3.1463184356689453,True,0.042651120768579014,3650,3114,2164,488
layer_2.up_proj,2,up_proj,6.894806861877441,4.951807022094727,True,0.042651120768579014,3738,3297,2459,804
layer_2.down_proj,2,down_proj,6.9241943359375,4.695530891418457,True,1.9380672796047292e-05,3925,3584,2802,952
layer_3.q_proj,3,q_proj,0.8930060267448425,0.25221842527389526,True,0.31063871818971844,756,220,25,1
layer_3.k_proj,3,k_proj,1.2293380498886108,0.4066896438598633,True,0.31063871818971844,366,166,42,1
layer_3.v_proj,3,v_proj,5.712358474731445,4.586974143981934,True,0.31063871818971844,969,866,648,201
layer_3.o_proj,3,o_proj,5.394629001617432,2.867860794067383,True,5.647222345421323e-05,2713,2078,1281,238
layer_3.gate_proj,3,gate_proj,5.852133750915527,2.9615659713745117,True,0.06636849665635056,3720,3196,2210,452
layer_3.up_proj,3,up_proj,6.949243545532227,5.046658515930176,True,0.06636849665635056,3812,3404,2570,835
layer_3.down_proj,3,down_proj,7.256396293640137,4.916357040405273,True,3.33593136794599e-05,3955,3666,2975,1207
layer_4.q_proj,4,q_proj,1.3011913299560547,0.3809616267681122,True,0.4043254930614829,1141,437,77,1
layer_4.k_proj,4,k_proj,1.4768208265304565,0.47358864545822144,True,0.4043254930614829,484,255,82,1
layer_4.v_proj,4,v_proj,5.811045169830322,4.8514604568481445,True,0.4043254930614829,971,868,653,210
layer_4.o_proj,4,o_proj,5.457000732421875,3.2990362644195557,True,8.636256826377939e-05,2614,1941,1128,195
layer_4.gate_proj,4,gate_proj,5.1078948974609375,2.233354330062866,True,0.0908294774120282,3723,3156,2089,270
layer_4.up_proj,4,up_proj,6.925091743469238,4.93159818649292,True,0.0908294774120282,3860,3482,2668,866
layer_4.down_proj,4,down_proj,7.366739273071289,5.468560218811035,True,6.529389734200334e-05,3965,3690,3017,1238
layer_5.q_proj,5,q_proj,1.54562509059906,0.4490357041358948,True,0.48662054829931256,1522,721,150,1
layer_5.k_proj,5,k_proj,1.751328468322754,0.5962278842926025,True,0.48662054829931256,601,344,109,2
layer_5.v_proj,5,v_proj,5.965052604675293,4.88156270980835,True,0.48662054829931256,987,911,730,269
layer_5.o_proj,5,o_proj,6.154626369476318,4.265604019165039,True,0.0001868236026475206,2925,2328,1537,379
layer_5.gate_proj,5,gate_proj,4.844629287719727,1.9320058822631836,True,0.1224877966618657,3708,3123,2025,239
layer_5.up_proj,5,up_proj,6.893215179443359,4.832028865814209,True,0.1224877966618657,3864,3493,2679,848
layer_5.down_proj,5,down_proj,7.312839508056641,5.328577518463135,True,0.00011475723189315092,3946,3655,2964,1184
layer_6.q_proj,6,q_proj,1.4833253622055054,0.438885897397995,True,0.48367761328220366,1352,581,121,1
layer_6.k_proj,6,k_proj,1.732174277305603,0.583574116230011,True,0.48367761328220366,541,302,105,2
layer_6.v_proj,6,v_proj,5.711618423461914,4.505122661590576,True,0.48367761328220366,973,876,669,210
layer_6.o_proj,6,o_proj,5.806332588195801,3.871648073196411,True,0.0002703597839174326,2724,2091,1294,262
layer_6.gate_proj,6,gate_proj,4.636378288269043,1.7515959739685059,True,0.14796607227537797,3717,3123,2005,212
layer_6.up_proj,6,up_proj,6.7681884765625,4.567805290222168,True,0.14796607227537797,3872,3491,2654,787
layer_6.down_proj,6,down_proj,7.349846839904785,5.385373115539551,True,0.00015214433492547166,3957,3676,2998,1227
layer_7.q_proj,7,q_proj,1.8533575534820557,0.5899075269699097,True,0.566919679271698,1467,679,150,2
layer_7.k_proj,7,k_proj,2.1474878787994385,0.8102109432220459,True,0.566919679271698,547,300,102,5
layer_7.v_proj,7,v_proj,5.857684135437012,4.665400505065918,True,0.566919679271698,978,889,694,240
layer_7.o_proj,7,o_proj,6.013496398925781,4.093998908996582,True,0.0004908027030230151,2716,2124,1374,328
layer_7.gate_proj,7,gate_proj,4.324312210083008,1.563251256942749,True,0.17435660688781737,3683,3046,1874,151
layer_7.up_proj,7,up_proj,6.74213171005249,4.659319877624512,True,0.17435660688781737,3869,3482,2634,755
layer_7.down_proj,7,down_proj,7.247951507568359,5.1294355392456055,True,0.00022029120584590625,3932,3624,2914,1145
layer_8.q_proj,8,q_proj,1.6512949466705322,0.5004258155822754,True,0.5342926812572479,1492,710,161,1
layer_8.k_proj,8,k_proj,1.8303558826446533,0.6379370093345642,True,0.5342926812572479,546,308,105,2
layer_8.v_proj,8,v_proj,5.720004081726074,4.5944132804870605,True,0.5342926812572479,960,850,636,208
